Comment: /**********************************************	        Comment: /**********************************************								
Identifier: PrintToken						Identifier: PrintToken
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: tok							Identifier: tok
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintCharacter					Identifier: PrintCharacter
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: chars						Identifier: chars
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintString						Identifier: PrintString
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: str							Identifier: str
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintComment					Identifier: PrintComment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: cmt							Identifier: cmt
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: op							Identifier: op
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintKey						Identifier: PrintKey
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintNumeric					Identifier: PrintNumeric
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: num							Identifier: num
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintIdentifier					Identifier: PrintIdentifier
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: id							Identifier: id
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: singlecomment					Identifier: singlecomment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: mltcomment						Identifier: mltcomment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isalphabet						Identifier: isalphabet
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isend						Identifier: isend
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: issymbol						Identifier: issymbol
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isoperator						Identifier: isoperator
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isoperators						Identifier: isoperators
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Numeric: d							Numeric: d
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isspecialop						Identifier: isspecialop
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isspecialop2					Identifier: isspecialop2
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Numeric: d							Numeric: d
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Operator: *							Operator: *
Identifier: iskey						Identifier: iskey
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isspecialkey					Identifier: isspecialkey
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: cutstring						Identifier: cutstring
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: original						Identifier: original
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: after						Identifier: after
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: IsNumeric						Identifier: IsNumeric
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: num							Identifier: num
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: IsIdentifier					Identifier: IsIdentifier
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: id							Identifier: id
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: Copy						Identifier: Copy
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Numeric: a							Numeric: a
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Numeric: b							Numeric: b
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Linked						Identifier: Linked
Identifier: List						Identifier: List
Identifier: Prototypes						Identifier: Prototypes
Identifier: void						Identifier: void
Identifier: CopyArray						Identifier: CopyArray
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: arr1						Identifier: arr1
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: arr2						Identifier: arr2
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: PrintList						Identifier: PrintList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: data						Identifier: data
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: DeleteNode						Identifier: DeleteNode
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
Identifier: DeleteList						Identifier: DeleteList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: isempty						Identifier: isempty
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: Length						Identifier: Length
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: FindKey						Identifier: FindKey
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: DeleteKey						Identifier: DeleteKey
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: main						Identifier: main
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: argc						Identifier: argc
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: argv						Identifier: argv
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: error						Identifier: error
Identifier: checking						Identifier: checking
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: argc						Identifier: argc
Operator: <							Operator: <
Numeric: 2							Numeric: 2
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Error inputing file\n"					String: "Error inputing file\n"
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: return						Identifier: return
Operator: -							Operator: -
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: variables						Identifier: variables
Identifier: FILE						Identifier: FILE
Operator: *							Operator: *
Identifier: fp							Identifier: fp
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Identifier: size_t						Identifier: size_t
Identifier: len							Identifier: len
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: read						Identifier: read
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Token: #							Token: #
Keyword: of							Keyword: of
Identifier: chars						Identifier: chars
Identifier: per							Identifier: per
Identifier: line						Identifier: line
Identifier: int							Identifier: int
Identifier: mltcmt						Identifier: mltcmt
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: finish						Identifier: finish
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: open						Identifier: open
Identifier: file						Identifier: file
Identifier: fp							Identifier: fp
Operator: =							Operator: =
Identifier: fopen						Identifier: fopen
Operator: (							Operator: (
Identifier: argv						Identifier: argv
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: ,							Operator: ,
String: "r"							String: "r"
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: loop						Identifier: loop
Identifier: through						Identifier: through
Identifier: file						Identifier: file
Keyword: and							Keyword: and
Identifier: get							Identifier: get
Identifier: each						Identifier: each
Identifier: line						Identifier: line
Keyword: while							Keyword: while
Operator: (							Operator: (
Operator: (							Operator: (
Identifier: read						Identifier: read
Operator: =							Operator: =
Identifier: getline						Identifier: getline
Operator: (							Operator: (
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Operator: &							Operator: &
Identifier: len							Identifier: len
Operator: ,							Operator: ,
Identifier: fp							Identifier: fp
Operator: )							Operator: )
Operator: )							Operator: )
Operator: !=							Operator: !=
Operator: -							Operator: -
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: multiple						Identifier: multiple
Identifier: line						Identifier: line
Identifier: comment						Identifier: comment
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: mltcomment						Identifier: mltcomment
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Numeric: 0							Numeric: 0
Operator: ,							Operator: ,
Identifier: read						Identifier: read
Operator: )							Operator: )
Operator: |							Operator: |
Operator: |							Operator: |
Identifier: mltcmt						Identifier: mltcmt
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: mltcmt						Identifier: mltcmt
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: finish						Identifier: finish
Operator: =							Operator: =
Identifier: BuildComment					Identifier: BuildComment
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Numeric: 0							Numeric: 0
Operator: ,							Operator: ,
Identifier: read						Identifier: read
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Comment: %s"						String: "Comment: %s"
Operator: ,							Operator: ,
Identifier: line						Identifier: line
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: finish						Identifier: finish
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: mltcmt						Identifier: mltcmt
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: read						Identifier: read
Operator: =							Operator: =
Identifier: getline						Identifier: getline
Operator: (							Operator: (
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Operator: &							Operator: &
Identifier: len							Identifier: len
Operator: ,							Operator: ,
Identifier: fp							Identifier: fp
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: mltcmt						Identifier: mltcmt
Operator: !=							Operator: !=
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Identifier: Sorter						Identifier: Sorter
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: read						Identifier: read
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: close						Identifier: close
Identifier: file						Identifier: file
Identifier: fclose						Identifier: fclose
Operator: (							Operator: (
Identifier: fp							Identifier: fp
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: free						Identifier: free
Identifier: line						Identifier: line
Keyword: if							Keyword: if
Identifier: not							Identifier: not
Identifier: NULL						Identifier: NULL
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: free						Identifier: free
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: sort						Identifier: sort
Identifier: the							Identifier: the
Identifier: string						Identifier: string
Identifier: into						Identifier: into
Identifier: different						Identifier: different
Identifier: parts						Identifier: parts
Identifier: void						Identifier: void
Identifier: Sorter						Identifier: Sorter
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: z							Identifier: z
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Operator: *							Operator: *
Identifier: result						Identifier: result
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: MAXTOKEN						Identifier: MAXTOKEN
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Keyword: character						Keyword: character
Operator: [							Operator: [
Identifier: MAXCHAR						Identifier: MAXCHAR
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: string						Identifier: string
Operator: [							Operator: [
Identifier: MAXSTRING						Identifier: MAXSTRING
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: comment						Identifier: comment
Operator: [							Operator: [
Identifier: MAXCMT						Identifier: MAXCMT
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: MAXOP						Identifier: MAXOP
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: key							Identifier: key
Operator: [							Operator: [
Identifier: MAXKEY						Identifier: MAXKEY
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: tok_count						Identifier: tok_count
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: char_count						Identifier: char_count
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: str_count						Identifier: str_count
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: cmt_count						Identifier: cmt_count
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: op_count						Identifier: op_count
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: key_count						Identifier: key_count
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: char_flag						Identifier: char_flag
Operator: =							Operator: =
Char: '\''							Char: '\''
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: str_flag						Identifier: str_flag
Operator: =							Operator: =
Char: '\"'							Char: '\"'
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: =							Operator: =
Identifier: i							Identifier: i
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Line[%d] = %c\n"					String: "Line[%d] = %c\n"
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: set							Identifier: set
Identifier: values						Identifier: values
Identifier: to							Identifier: to
Numeric: 0							Numeric: 0
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Identifier: char_count						Identifier: char_count
Operator: =							Operator: =
Identifier: str_count						Identifier: str_count
Operator: =							Operator: =
Identifier: cmt_count						Identifier: cmt_count
Operator: =							Operator: =
Identifier: op_count						Identifier: op_count
Operator: =							Operator: =
Identifier: key_count						Identifier: key_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: keywords						Identifier: keywords
Identifier: result						Identifier: result
Operator: =							Operator: =
Identifier: iskey						Identifier: iskey
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: result						Identifier: result
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: z							Identifier: z
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: z							Identifier: z
Operator: <							Operator: <
Identifier: result						Identifier: result
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: z							Identifier: z
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: key							Identifier: key
Operator: [							Operator: [
Identifier: key_count						Identifier: key_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: key_count						Identifier: key_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: PrintKey						Identifier: PrintKey
Operator: (							Operator: (
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: key_count						Identifier: key_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: key_count						Identifier: key_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Check						Identifier: Check
Keyword: if							Keyword: if
Identifier: its							Identifier: its
Numeric: a							Numeric: a
Identifier: char						Identifier: char
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: char_flag						Identifier: char_flag
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: do							Identifier: do
Operator: {							Operator: {
Keyword: character						Keyword: character
Operator: [							Operator: [
Identifier: char_count						Identifier: char_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: char_count						Identifier: char_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
